id_str,created_at,text,retweeted,favorite_count,in_reply_to_screen_name
1326279066140467201,2020-11-10 21:42:25,"RT @Transition46: Today, President-elect Joe Biden took part in separate congratulatory calls with the leaders of France, Germany, Ireland,…",False,0,
1326272198659645440,2020-11-10 21:15:07,Tune in as my campaign provides a post-election legal briefing. https://t.co/vApRDU8lTR,False,41707,
1326266378991542272,2020-11-10 20:52:00,"Beginning on January 20th, Vice President-elect Harris and I are going to do everything in our power to ease the burden of health care on you and your families.",False,428430,
1326245116462260224,2020-11-10 19:27:30,"Today, the Trump Administration is in court, attempting to eliminate the Affordable Care Act. Tune in as I discuss how my administration will expand access to quality, affordable health care. https://t.co/JB5uwBTKnd",False,72718,
1326214285949865986,2020-11-10 17:25:00,".@KamalaHarris and I aren’t wasting any time. We’re ready to get COVID-19 under control so that we can reopen our businesses and schools safely, resume our lives, and put this pandemic behind us. https://t.co/65C1XfR9rR",False,245779,
1325906004912037895,2020-11-09 21:00:00,"Let's get to work, @KamalaHarris. https://t.co/uYe2EsmaFa",False,407724,
1325890910635384839,2020-11-09 20:00:01,"I won't be president until January 20th, but my message today to everyone is this: wear a mask.",False,1456932,
1325885871875190784,2020-11-09 19:40:00,The bottom line: I will spare no effort to turn this pandemic around.,False,469547,
1325880083618426881,2020-11-09 19:17:00,"The challenge before us right now is still immense and growing, and so is the need for bold action to fight this pandemic.",False,238198,
1325873288711712769,2020-11-09 18:50:00,"My COVID-19 Transition Advisory Board will advise on detailed plans built on a bedrock of science, and that keep compassion, empathy, and care for every American at its core.",False,189891,
1325870017401905152,2020-11-09 18:37:00,"Today, I have named a COVID-19 Transition Advisory Board, comprised of distinguished public health experts, to help our transition team translate the Biden-Harris COVID-19 plan into a blueprint we can put into place as soon as @KamalaHarris and I are sworn into office.",False,335800,
1325842292444291072,2020-11-09 16:46:50,I spent the morning with the co-chairs of my COVID-19 Council discussing the status of this pandemic and how we move forward. Tune in as I provide an update on how we're going to beat this virus. https://t.co/VVGHZNnUFY,False,135216,
1325821740258365441,2020-11-09 15:25:10,RT @Transition46: Statement by President-elect Biden on Pfizer's vaccine progress: https://t.co/eOiLZnqO8N,False,0,
1325445063669936129,2020-11-08 14:28:23,"RT @Transition46: We stand together as one America. We will rise stronger than we were before.

https://t.co/97NKAZksSL https://t.co/PRvzyg…",False,0,
1325261759456874499,2020-11-08 02:20:00,From the bottom of my heart: thank you. https://t.co/s76oHFkr66,False,708233,
1325259242631274496,2020-11-08 02:10:00,"A nation united.

A nation strengthened.

A nation healed.

The United States of America.",False,902002,
1325258739318927361,2020-11-08 02:08:00,"With full hearts and steady hands, with faith in America and in each other, with a love of country — and a thirst for justice — let us be the nation that we know we can be.",False,611917,
1325257984562192385,2020-11-08 02:05:00,"Tonight, the whole world is watching America. I believe at our best America is a beacon for the globe.

And we lead not by the example of our power, but by the power of our example.",False,331486,
1325257229625421825,2020-11-08 02:02:00,"Especially for those moments when this campaign was at its lowest — the African American community stood up again for me. They always have my back, and I’ll have yours.",False,466109,
1325256474415800322,2020-11-08 01:59:00,"I believe that this is part of the mandate from the American people. They want us to cooperate.

That’s the choice I’ll make. And I call on the Congress — Democrats and Republicans alike — to make that choice with me.",False,139841,
1325255719336243200,2020-11-08 01:56:00,"Now that the campaign is over—what is the people’s will? What is our mandate?

I believe it is this: Americans have called on us to marshal the forces of decency and the forces of fairness. To marshal the forces of science and the forces of hope in the great battles of our time.",False,242614,
1325254964415881216,2020-11-08 01:53:00,"We cannot repair the economy, restore our vitality, or relish life’s most precious moments — hugging a grandchild, birthdays, weddings, graduations, all the moments that matter most to us — until we get this virus under control.",False,283022,
1325254461049073664,2020-11-08 01:51:00,"The Bible tells us that to everything there is a season — a time to build, a time to reap, a time to sow. And a time to heal.

This is the time to heal in America.",False,350833,
1325254209613123584,2020-11-08 01:50:00,"It’s time to put away the harsh rhetoric.

To lower the temperature.

To see each other again.

To listen to each other again.",False,253003,
1325253706061926401,2020-11-08 01:48:00,"To all those who volunteered, worked the polls in the middle of this pandemic, local election officials — you deserve a special thanks from this nation.",False,227923,
1325253454571270144,2020-11-08 01:47:00,"For America’s educators, this is a great day: You’re going to have one of your own in the White House, and Jill is going to make a great First Lady.",False,689250,
1325253203022241792,2020-11-08 01:46:00,"I pledge to be a President who seeks not to divide, but to unify.

Who doesn’t see Red and Blue states, but a United States.

And who will work with all my heart to win the confidence of the whole people.",False,305818,
1325252951124762625,2020-11-08 01:45:00,"Folks, the people of this nation have spoken.

They have delivered us a clear victory. A convincing victory.

A victory for “We the People.”",False,255214,
1325247969780621317,2020-11-08 01:25:12,A new day in America has come. Tune in as Vice President-Elect @KamalaHarris and I address the nation. https://t.co/d38F58DHu8,False,138876,
1325129452100100098,2020-11-07 17:34:15,"RT @KamalaHarris: We did it, @JoeBiden. https://t.co/oCgeylsjB4",False,0,
1325118992785223682,2020-11-07 16:52:42,"America, I’m honored that you have chosen me to lead our great country.

The work ahead of us will be hard, but I promise you this: I will be a President for all Americans — whether you voted for me or not.

I will keep the faith that you have placed in me. https://t.co/moA9qhmjn8",False,3225365,
1324926298762870785,2020-11-07 04:07:00,"We may be opponents — but we are not enemies. 

We are Americans.",False,1044795,
1324925795991609348,2020-11-07 04:05:00,We have to remember the purpose of our politics isn’t totally unrelenting warfare.,False,354497,
1324925040660393987,2020-11-07 04:02:00,"I know tensions can be high after a tough election like we just had.

But we need to remain calm. Patient. And let the process work out as we count all the votes.",False,361097,
1324924538749026306,2020-11-07 04:00:00,"We are going to be the first Democrats to win Arizona in 24 years.

We are going to be the first Democrats to win Georgia in 28 years.

And we re-built the Blue Wall in the middle of the country that crumbled just four years ago.",False,327957,
1324924285631176704,2020-11-07 03:59:00,"What is becoming clearer each hour is that record numbers of Americans — from all races, faiths, regions — chose change over more of the same. 

They have given us a mandate for action on COVID and the economy and climate change and systemic racism.",False,216010,
1324923025138049027,2020-11-07 03:53:59,The numbers tell us a clear and convincing story: We're going to win this race.,False,810058,
1324921258845204480,2020-11-07 03:46:58,Tune in as I address the nation on the current state of the race. https://t.co/w0er4issEk,False,92376,
1324531952230289408,2020-11-06 02:00:00,"Donald Trump is going to court to stop votes from being counted. We have assembled the largest election protection effort in history to fight back and need your help.

Chip in to make sure every vote is counted: https://t.co/ksrwxu9nDE",False,219548,
1324521884394921985,2020-11-06 01:20:00,"Keep the faith, folks.",False,939043,
1324511817658441728,2020-11-06 00:40:00,"No one is going to take our democracy away from us. Not now, not ever.

America has come too far, fought too many battles, and endured too much to let that happen.",False,556958,
1324490426649317376,2020-11-05 23:15:00,"The people will not be silenced, be bullied, or surrender.

Every vote must be counted.",False,550094,
1324469173297303552,2020-11-05 21:50:33,I spent the afternoon attending briefings on the ongoing COVID-19 crisis and the state of the economy. Tune in as I provide an update on these briefings and efforts to count every vote. https://t.co/duoDWfzf5C,False,139900,
1324467777470558208,2020-11-05 21:45:00,"I ask people to stay calm. 
The process is working. 
The count is being completed.",False,546885,
1324465078243151885,2020-11-05 21:34:16,"Democracy is sometimes messy, so sometimes it requires a little patience. 

But that patience has been rewarded now for more than 240 years with a system of governance that has been the envy of the world.",False,276481,
1324445128434438145,2020-11-05 20:15:00,We’re fighting to ensure every last vote is counted across the country — and we need your help to do it. Chip in to the Biden Fight Fund to fuel our election protection efforts: https://t.co/VsuxvtqAFa,False,78802,
1324430028860493826,2020-11-05 19:15:00,"Let me be clear: I campaigned as a proud Democrat, but I will govern as an American president. https://t.co/Mv5hHI2Rb3",False,383610,
1324406121721786369,2020-11-05 17:40:00,"Be patient, folks. Votes are being counted, and we feel good about where we are.",False,883149,
1324384344962592769,2020-11-05 16:13:28,"As votes continue to be counted across the country, tune in as my campaign manager @jomalleydillon and campaign adviser Bob Bauer give an update on where things stand. https://t.co/sKReFhHU5j",False,55971,
1324341948568621056,2020-11-05 13:25:00,Every vote must be counted. https://t.co/kWLGRfeePK,False,225010,
1324187178688196609,2020-11-05 03:10:00,"Donald Trump does not decide the outcome of this election and nor do I. The American people decide. That’s why we’ve launched the Biden Fight Fund — to ensure every vote is counted.

Chip in to help fund our election protection efforts across the country: https://t.co/ps6VhGy0m5",False,154841,
1324179628932562944,2020-11-05 02:40:00,"I’m confident that we will emerge victorious.

But this will not be my victory alone.

It will be a victory for the American people. https://t.co/ZqJBVsQuQf",False,240177,
1324172079025934336,2020-11-05 02:10:00,"It’s clear that when the count is finished, we believe we will be the winners. https://t.co/qVk0igZlrF",False,266105,
1324158992877154310,2020-11-05 01:18:00,"Today, the Trump Administration officially left the Paris Climate Agreement. And in exactly 77 days, a Biden Administration will rejoin it. https://t.co/L8UJimS6v2",False,749526,
1324136846826364929,2020-11-04 23:50:00,"Keep faith in the process and in each other. Together, we will win this.",False,679624,
1324115456190459911,2020-11-04 22:25:00,"I am confident we will emerge victorious, but this will not be my victory or our victory alone. It will be a victory for the American people, for our democracy, for America.",False,511498,
1324112939310264322,2020-11-04 22:15:00,"To make progress, we have to stop treating our opponents as enemies. We are not enemies.",False,614898,
1324110423411490816,2020-11-04 22:05:00,"Once this election is finalized and behind us, it will be time for us to do what we've always done as Americans: To put the harsh rhetoric of the campaign behind us.",False,288205,
1324107906246086656,2020-11-04 21:55:00,"Every vote must be counted. No one is going to take our democracy away from us, not now, not ever.",False,491439,
1324105390049488896,2020-11-04 21:45:00,"The presidency, itself, is not a partisan institution. It's the one office in the nation that represents everyone and it demands a duty of care for all Americans, and that is precisely what I will do.",False,274704,
1324103124768882689,2020-11-04 21:36:00,"Power can't be taken or asserted, it flows from the people, and it's their will that determines who will be the President of the United States.",False,512879,
1324095643116163072,2020-11-04 21:06:16,Tune in as I address the nation on the state of the race. https://t.co/00QtuYAiI7,False,87648,
1324066382846320641,2020-11-04 19:10:00,Count every vote.,False,1127458,
1324062214412767232,2020-11-04 18:53:26,RT @TeamJoe: Here are the facts... https://t.co/UgZ5bDqLU2,False,0,
1324057905667149826,2020-11-04 18:36:19,"To make sure every vote is counted, we’re setting up the largest election protection effort ever assembled. Because Donald Trump doesn’t get to decide the outcome of this election — the American people do.

Chip in to power the new Biden Fight Fund: https://t.co/1hCoKB0QfP",False,186293,
1324006410745569282,2020-11-04 15:11:41,We won't rest until everyone's vote is counted. Tune in as my campaign manager @jomalleydillon and campaign adviser Bob Bauer give an update on where the race stands. https://t.co/Rwz4iR25B3,False,105551,
1323868327744253952,2020-11-04 06:03:00,We feel good about where we are. We believe we are on track to win this election.,False,666681,
1323867320826109954,2020-11-04 05:59:00,It's not my place or Donald Trump's place to declare the winner of this election. It's the voters' place.,False,728270,
1323865811031785472,2020-11-04 05:53:00,"Keep the faith, guys. We’re gonna win this.",False,1873645,
1323862422084493312,2020-11-04 05:39:32,"Tune in as I speak to the nation live from Wilmington, Delaware. https://t.co/ye8knRucoz",False,62716,
1323813103012818946,2020-11-04 02:23:33,"RT @TeamJoe: CONDADO DE CLARK, NV 🚨 En algunos lugares, el horario de votación se ha extendido UNA hora hasta las 8 PM. Si estás en la fila…",False,0,
1323813088102146049,2020-11-04 02:23:30,"RT @TeamJoe: 🚨 CLARK COUNTY, NV 🚨 Polling hours have been extended in some locations by ONE hour to 8PM. If you’re in line by 8PM you can s…",False,0,
1323810798129610762,2020-11-04 02:14:24,"RT @TeamJoe: 🚨 EL CONDADO DE MARICOPA 🚨 ¿Estás en fila para votar?, quédate ahí. Si llegaste a la fila antes de las 7PM, ¡tienes garantizad…",False,0,
1323803877838364672,2020-11-04 01:46:54,"RT @TeamJoe: 🚨 MARICOPA COUNTY 🚨 waiting in line to vote? Stay put — if you’re in line before 7 PM, you are guaranteed your right to vote!…",False,0,
1323790702577373184,2020-11-04 00:54:32,"RT @TeamJoe: New Hampshire, if you are waiting at the polls — stay in line! If you’re in line, you are guaranteed your right to vote. RT to…",False,0,
1323788300176388096,2020-11-04 00:45:00,"Stay in line, folks.",False,715052,
1323770935728607237,2020-11-03 23:36:00,"As polls begin to close in certain parts of the country, remember to stay in line. 

If you’re in line at your polling place before it closes, you’re able to vote. https://t.co/qUpn30B8mj",False,112848,
1323761880234553346,2020-11-03 23:00:01,"Folks, time is running out to make your voice heard in this election. If you haven’t voted yet, go to https://t.co/EcbUdX2aPs to find your polling place and head there as soon as you can.",False,37459,
1323753975221522433,2020-11-03 22:28:36,"This is our moment to prove that:

Love is more powerful than hate.
Hope is more powerful than fear.
Light is more powerful than dark.

Vote before polls close: https://t.co/eoxT07d7QB",False,184891,
1323747783732535300,2020-11-03 22:04:00,"Let's win this thing, Pennsylvania! https://t.co/jmCXbuL5V3",False,196783,
1323739479069392904,2020-11-03 21:31:00,"Who we are. What we stand for. Who we are going to be.

It's all at stake — and you have the power to determine the outcome.

Vote before polls close: https://t.co/eoxT07d7QB https://t.co/hmv0MGtr5P",False,54560,
1323731677202567169,2020-11-03 21:00:00,"Today is your absolute last chance to vote in this election. If you haven’t voted early, I need you to vote today and stay in line as long as it takes. Our democracy is at stake. Go to https://t.co/EcbUdXjMe2 to find your polling location. https://t.co/igwKdFba98",False,33939,
1323728652148891651,2020-11-03 20:47:59,"RT @KamalaHarris: ☎️ 1 [phone] ☎️ 

If you have any questions or concerns about voting, call our hotline. Our team of volunteers are…",False,0,
1323727125380288513,2020-11-03 20:41:55,"RT @BarackObama: This Election Day, everything is on the line. Our jobs. Our health care. Whether or not we get this pandemic under control…",False,0,
1323725896017203207,2020-11-03 20:37:01,"RT @realGpad: Despite what we’re still going through after 9 months, Trump continues to diminish the pain felt by so many who have lost lov…",False,0,
1323722695297695745,2020-11-03 20:24:18,"This is our moment to choose:

Hope over fear.
Unity over division.
Science over fiction.
Truth over lies.

Vote: https://t.co/eoxT07d7QB",False,152252,
1323719094290452480,2020-11-03 20:10:00,"Votar es tu derecho. Si tienes alguna pregunta, llama a la línea directa de asistencia al votante al 1-[phone]. https://t.co/D5hnXcgEtq",False,15475,
1323714564219961350,2020-11-03 19:52:00,"Every moment of the last four years comes down to today.

Don’t miss your chance to make your voice heard.

Head to https://t.co/EcbUdXjMe2 to confirm your polling place and go vote before polls close.",False,28088,
1323706008200376320,2020-11-03 19:18:00,"Let’s make history, @KamalaHarris. https://t.co/JKF6spZZd0",False,351325,
1323702988381122560,2020-11-03 19:06:00,"Where is your polling location?
When do polls close?
What do you need to bring to the polls?
Where can you drop off your absentee ballot?

Head to https://t.co/eoxT07uII9 to find all the information you need to make your voice heard today.",False,16828,
1323698268551942145,2020-11-03 18:47:15,RT @KamalaHarris: The 2016 election was lost by small margins in a few key battleground states. We need your help to remind voters what’s a…,False,0,
1323694683516788738,2020-11-03 18:33:00,"Before he passed, John Lewis left us with marching orders.

Today, we must carry them out: https://t.co/eoxT07d7QB https://t.co/QmUjLz9TBl",False,50711,
1323686386956791808,2020-11-03 18:00:02,"We are in a battle for the soul of the nation.

And you have the ultimate power to determine the outcome: your vote. 

Use it. https://t.co/9rMqqkrmdT",False,30311,
1323683519244230657,2020-11-03 17:48:38,"RT @TeamJoe: FLINT, MI! Today is the last day to vote. Confirm your polling location by going to https://t.co/XL8fO5SXJr, and head to the p…",False,0,
1323680338976010240,2020-11-03 17:36:00,Many states have same-day voter registration. Head to https://t.co/eoxT07uII9 to see if your state allows you to register before voting today and make your voice heard.,False,21250,
1323671782969102336,2020-11-03 17:02:00,"Folks, it’s go time.

It’s time to restore the soul of this nation.

It’s time to stand up and take our democracy back.

It’s time to vote. https://t.co/eoxT07uII9",False,65099,
1323662679072862208,2020-11-03 16:25:49,"Today, the American people will choose the next president. Tune in as my campaign manager @jomalleydillon and campaign adviser Bob Bauer give another update on what you can expect as voting continues. https://t.co/P2wFXeuWWI",False,16750,
1323649133710770176,2020-11-03 15:32:00,"Voting is your right. If you have questions, reach out to the Voter Assistance Hotline at 1-[phone]. https://t.co/CkLIJGOKt6",False,50157,
1323646695171870721,2020-11-03 15:22:18,"RT @DrBiden: This is it. Over the next few hours, we will decide our future. It's up to us.

If you haven't voted yet, go to https://t.co/z…",False,0,
1323635543666667520,2020-11-03 14:38:00,"As you head to the polls today, here are a few things to keep in mind. https://t.co/BYdQDLHCLx",False,43599,
1323626012400377859,2020-11-03 14:00:07,"We can overcome these crises.

We can take our country back.

We can win the battle for the soul of the nation.

It all begins today. Confirm your polling place at https://t.co/EcbUdXjMe2 and go vote. Let’s do this — together.",False,51567,
1323614656158560256,2020-11-03 13:15:00,"Today, vote for a new day in America. https://t.co/WzarlQ8JDI",False,95540,
1323603835114328064,2020-11-03 12:32:00,"In 2008 and 2012, you placed your trust in me to help lead this country alongside Barack Obama.

Today, I’m asking for your trust once again — this time, in Kamala and me.

We can heal the soul of this nation — I promise we won’t let you down.

https://t.co/eoxT07uII9 https://t.co/VwZkmZ53F4",False,172994,
1323592258617188352,2020-11-03 11:46:00,"It all comes down to this.

Go vote: https://t.co/eoxT07uII9 https://t.co/0Sj7qlj5Bl",False,126352,
1323581437459734529,2020-11-03 11:03:00,"It’s Election Day. Go vote, America!",False,709620,
1323520285685899264,2020-11-03 07:00:00,Let's bring this home. https://t.co/tDQ2T0LCbQ,False,168383,
1323516509491138562,2020-11-03 06:45:00,"I’m running as a proud Democrat, but I will govern as an American president.

I will work with Democrats and Republicans, and I’ll work as hard for those who don’t support me as for those who do.

Because that’s the job of a president.",False,108836,
1323512734781067265,2020-11-03 06:30:00,"Under President Trump:

- Over 230,000 Americans have died from COVID-19
- 30 million people have lost hours, paychecks, or jobs
- Nearly one in five small businesses have closed

Are you better off than you were four years ago?",False,52120,
1323508959706292224,2020-11-03 06:15:00,"As president, I will:

– Rebuild our infrastructure
– Combat climate change
– Create millions of good-paying, union jobs

It’s time to build back better –– together. https://t.co/Mb9dvTcuKH",False,26645,
1323505184841080832,2020-11-03 06:00:00,"If we give Donald Trump another four years in the White House, our planet will never recover.",False,259593,
1323501409694830592,2020-11-03 05:45:00,"Everybody knows who Donald Trump is.

Let’s show them who we are.

We choose hope over fear. Unity over division. Science over fiction. And truth over lies.",False,130102,
1323498138536013825,2020-11-03 05:32:00,Los Dreamers son estadounidenses y ya es hora de que sea oficial.,False,116717,
1323497131517378560,2020-11-03 05:28:00,Dreamers are Americans — and it’s time we make it official.,False,307970,
1323493860035670022,2020-11-03 05:15:00,"If we give Donald Trump another four years in the White House, he will forever alter the character of our nation.

We can’t let that happen.",False,106891,
1323491343709036546,2020-11-03 05:05:00,"I believe health care is a right for all.

Donald Trump believes it's a privilege for the few.

It's that simple, folks.",False,73477,
1323487568487452672,2020-11-03 04:50:00,"Tomorrow, let's send a clear message to Donald Trump: time to pack your bags and go home. https://t.co/3ApUpY9kBV",False,59549,
1323483793806790657,2020-11-03 04:35:00,"I believe LGBTQ+ rights are human rights — and they are on the ballot tomorrow.

Vote: https://t.co/eoxT07d7QB https://t.co/b5YcKNEpWI",False,104416,
1323480103125397504,2020-11-03 04:20:20,"RT @KamalaHarris: Take a breath. Set your alarm. Try to get a good night’s rest.

We got this. https://t.co/cJOFd81rW4",False,0,
1323480018727612422,2020-11-03 04:20:00,"Tomorrow is Election Day. I took a moment to reflect on some of my favorite stories and photos from the past year and a half.

Take a look: https://t.co/RKvVwr2J8q",False,17829,
1323476965312126976,2020-11-03 04:07:52,"I’m Joe Biden, and I’m asking for your vote.

https://t.co/eoxT07d7QB",False,210027,
1323473727447654400,2020-11-03 03:55:00,I’ve said it many times: I’m more optimistic about America’s future today than I was when I got elected to the United States Senate as a 29-year-old.,False,76299,
1323471210785599488,2020-11-03 03:45:00,"Young people have the power to own the outcome of this election.

Use it: https://t.co/eoxT07uII9 https://t.co/u37NbIEjwC",False,23518,
1323468541476163586,2020-11-03 03:34:23,"RT @KamalaHarris: Your vote is your voice, and your voice is your power.

Don’t let anyone take away your power. 
Now is the time to stand…",False,0,
1323468473889153026,2020-11-03 03:34:07,RT @TeamJoe: Earlier today @jomalleydillon spoke to folks across the country about what they can expect tomorrow. The bottom line? If we tu…,False,0,
1323467436600025088,2020-11-03 03:30:00,Let’s restore honor and decency to the White House.,False,302223,
1323463661235642369,2020-11-03 03:15:00,Donald Trump will always fight for his wealthy and well-connected friends. I’ll always fight for you.,False,123417,
1323459889029619712,2020-11-03 03:00:00,"Who we are. What we believe. Who we want to be. It’s all at stake tomorrow.

Vote. https://t.co/eoxT07d7QB",False,25385,
1323457369670512641,2020-11-03 02:50:00,"After tonight's horrific terrorist attack in Vienna, Austria, Jill and I are keeping the victims and their families in our prayers. We must all stand united against hate and violence.",False,98023,
1323454098025320448,2020-11-03 02:37:00,"President Trump ignored the pandemic playbook that President Obama and I left him, so we decided to bring it back out and go over what he missed. https://t.co/ZHq5OCZwaN",False,44629,
1323419193778188288,2020-11-03 00:18:18,"In less than 12 hours, voters will head to the polls for the most important election in our lifetimes. It all comes down to this. Join us for our final rally before Election Day. https://t.co/dnZhE1CY02",False,32470,
1323409554567094272,2020-11-02 23:40:00,"Donald Trump is the most corrupt president in modern history.

Donald Trump is the most racist president in modern history.

Donald Trump is the worst jobs president in modern history.

Why would we give him another four years?",False,204303,
1323404521523982338,2020-11-02 23:20:00,"The power to change this country is in your hands.

Vote: https://t.co/eoxT07uII9 https://t.co/fwxrJWjs7U",False,19050,
1323400746939883522,2020-11-02 23:05:00,"Here’s the truth: Donald Trump inherited a growing economy from President Obama and me. And just like everything else he’s inherited in life, he squandered it.",False,256969,
1323399824046252033,2020-11-02 23:01:20,"RT @TeamJoe: WISCONSIN 🧀 VOTING ALERT: If you haven’t returned your mail-in ballot, we strongly recommend you vote in-person tomorrow. Conf…",False,0,
1323391493885718528,2020-11-02 22:28:14,I’m speaking with members of the African American community in Pittsburgh about the power of the vote — and the future we can build together. Tune in. https://t.co/1wFBiLoCWu,False,13168,
1323390735207550976,2020-11-02 22:25:13,"RT @TeamJoe: .@ladygaga will give you a million reasons to vote for @JoeBiden and @KamalaHarris!

We are so excited to have Gaga on the tra…",False,0,
1323383130435260419,2020-11-02 21:55:00,"When America votes, America will be heard. And when America is heard, I believe the message is going to be loud and clear: It’s time for Donald Trump to leave the White House.",False,139520,
1323376838874484738,2020-11-02 21:30:00,"A Biden-Harris administration will:

- Implement nationwide mask mandates
- Ensure access to regular, reliable, and free testing
- Accelerate the development and distribution of safe and effective treatments and vaccines

We won’t waste any time getting this virus under control.",False,57912,
1323373064277680128,2020-11-02 21:15:00,"Health care. 
Civil rights.
Climate change. 
Economic inequality. 
Racial justice.
The Supreme Court.
Our democracy.

They’re all at stake. Vote. https://t.co/eoxT07d7QB",False,26781,
1323369292499484684,2020-11-02 21:00:01,"Together, we're going to rebuild our economy. And when we do, we'll not only build it back — we'll build it back better.",False,81152,
1323365514400464897,2020-11-02 20:45:00,"You have the power to own the outcome of this election and determine the course of our country for generations to come.

Make your plan to vote: https://t.co/uoiVh9ZqzI https://t.co/RG2iIIEyWs",False,19516,
1323362494753075201,2020-11-02 20:33:00,"It’s go time, America.

https://t.co/eoxT07uII9 https://t.co/5Hxi1E8CVe",False,27367,
1323357964737089540,2020-11-02 20:15:00,"In public, President Trump compared COVID-19 to the flu and suggested people inject bleach to treat it.

In private, he told Bob Woodward it was deadlier than the flu and that he wanted to downplay it.

It’s unthinkable.",False,63510,
1323354189876125696,2020-11-02 20:00:00,"I have always believed you can define America in one word: possibilities. And I refuse to postpone those possibilities any longer.

There is so much we can achieve as a nation with Donald Trump out of the White House.",False,50758,
1323345575526297600,2020-11-02 19:25:46,"I'm in Beaver County, Pennsylvania, to thank some of our incredible volunteers for all their hard work. Tune in — and then sign up to help: https://t.co/VUXqFt8uvT https://t.co/iufd7btpcO",False,12374,
1323344123873710081,2020-11-02 19:20:00,"Are you still undecided about who to vote for or know someone who is? My team put together some cheat sheets to show where Donald Trump and I stand on the issues to help you out. Take a look, and then share them with family and friends. https://t.co/DyTRJ38XPT",False,67494,
1323340422794645505,2020-11-02 19:05:17,"We only get one opportunity to vote out Donald Trump — and we can’t leave anything to chance.

Vote: https://t.co/eoxT07d7QB
Volunteer: https://t.co/WSKsQEip4U
Donate: https://t.co/FGzADMacLc

Let’s get the job done.",False,26204,
1323336825306402816,2020-11-02 18:51:00,"Mask up and vote.

https://t.co/eoxT07uII9 https://t.co/Z1gz3AkbgW",False,108891,
1323326718426320899,2020-11-02 18:10:50,Tune in as my campaign manager @jomalleydillon and campaign adviser Bob Bauer discuss what to expect on Election Night. https://t.co/5E8k22TbOG,False,7942,
1323320216038776832,2020-11-02 17:45:00,"We have one shot. One opportunity. One moment.

Don’t miss the chance — vote. https://t.co/6khzdLyIjL",False,170167,
1323317447823273985,2020-11-02 17:34:00,"Tomorrow, the American people get their say and will choose the next President. This afternoon, my campaign manager @jomalleydillon and campaign adviser Bob Bauer will sit down to discuss what you can expect as the results come in. You can watch right here on Twitter at 1 PM ET. https://t.co/FAEpxUJs4s",False,12097,
1323306919461756930,2020-11-02 16:52:10,One day left — and we're leaving it all on the field. Tune in as we get out the vote in Cleveland. https://t.co/GM62WxKTIc,False,14560,
1323299670580449281,2020-11-02 16:23:21,"We’re just one day away from the most important election of our lifetimes — and we need your help to get voters to the polls.

Sign up to volunteer today: https://t.co/WSKsQEip4U",False,28760,
1323297566726017024,2020-11-02 16:15:00,"Climate change isn't a hoax –– it's a threat to millions of Americans like Velma and Amirah.

We have to vote out Donald Trump tomorrow and take urgent action to combat this crisis. https://t.co/Lg9fvFlVg9",False,17197,
1323291275613757442,2020-11-02 15:50:00,This is my commitment to you: We will make sure every American has access to a free and safe COVID-19 vaccine.,False,115533,
1323287121814192133,2020-11-02 15:33:29,"RT @ArianaGrande: Florida, the race is close and we only have two days left to vote for @JoeBiden. will you vote today? #BidenForFL https:/…",False,0,
1323285487059042309,2020-11-02 15:27:00,1 day. Let’s win this thing.,False,583507,
1323281209267527680,2020-11-02 15:10:00,From climate change to racial justice — there is so much on the line in this election. So my team put together a generator to help you show your friends and family what you’re voting for. Head to https://t.co/kdc4aQ0d2D to try it out.,False,10200,
1323273910981451778,2020-11-02 14:41:00,"If you can still vote early, then vote early today.

If you haven’t returned your absentee ballot yet, then return it today.

If you’re voting in-person tomorrow, then make your plan today.

Let’s end this — today.",False,195736,
1323267619416399872,2020-11-02 14:16:00,"My faith has been my anchor through highs and lows –– a guiding light that taught me the values of honesty, decency, and treating others with respect.

As president, it will continue to serve as a source of strength. https://t.co/wIVS8Uga2d",False,28470,
1323262197573836805,2020-11-02 13:54:27,"Don’t wait: Drop off your ballot today.

https://t.co/eoxT07d7QB",False,45672,
1323256294925455360,2020-11-02 13:31:00,We need a president who actually listens to experts like Dr. Fauci.,False,290183,
1323252268481695744,2020-11-02 13:15:00,"If I have the honor of being elected president, I will take care of your family like I would my own. https://t.co/MsIORKeVTF",False,49729,
1323244215187447814,2020-11-02 12:43:00,"I started this campaign saying we were in a battle for the soul of this nation — and I believe that even more deeply today.

But make no mistake: It’s a battle we can and will win.",False,79763,
1323238930339287045,2020-11-02 12:22:00,"Our president has failed in his most basic duty to this nation: to protect us.

It’s unforgivable.",False,155600,
1323233897694470144,2020-11-02 12:02:00,"The hard truth is that our economy wasn't working for folks long before this crisis. It's why we can't just go back to the way things were — we have to build back better.

Here's how we'll do it: https://t.co/rt5RD9Fdi0",False,12992,
1323228219127046144,2020-11-02 11:39:26,"Vote for respect.
Vote for decency.
Vote for truth.
Vote for leadership.

https://t.co/eoxT07d7QB",False,112202,
1323136505435561985,2020-11-02 05:35:00,"When you use your voice and vote, things can — and will — change for the better. https://t.co/eoxT07d7QB",False,19812,
1323128955642253312,2020-11-02 05:05:00,"Donald Trump sees the world from Park Avenue.

I see it from where I came from: Scranton, Pennsylvania. 

It's why I'll fight every day as president to make this country work for middle class and low-income Americans — not just the wealthy and well-connected.",False,80819,
